      STEP                   TIME                  DTIME          DTIME_ADV_STB         DTIME_ADV_USED         DTIME_DIFF_STB        N_DIFF_PER_STEP          N_DIFF_CYCLES 
       643  6.430000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       644  6.440000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       644  6.440000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       645  6.450000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       645  6.450000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       646  6.460000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       646  6.460000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       647  6.470000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       647  6.470000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       648  6.480000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       648  6.480000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       649  6.490000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       649  6.490000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       650  6.500000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       650  6.500000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       651  6.510000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       651  6.510000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       652  6.520000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       652  6.520000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       653  6.530000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       653  6.530000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       654  6.540000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       654  6.540000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       655  6.550000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       655  6.550000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       656  6.560000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       656  6.560000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       657  6.570000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       657  6.570000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       658  6.580000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       658  6.580000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       659  6.590000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       659  6.590000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       660  6.600000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       660  6.600000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       661  6.610000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       661  6.610000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       662  6.620000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       662  6.620000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       663  6.630000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       663  6.630000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       664  6.640000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       664  6.640000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       665  6.650000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       665  6.650000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       666  6.660000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       666  6.660000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       667  6.670000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       667  6.670000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       668  6.680000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       668  6.680000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       669  6.690000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
       669  6.690000000000000E+002  1.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  7.535403960498280E-003              27               1
